Australia & New Zealand Stores Breakdown,,,,,,,,UK Stores Breakdown,,,,,,,,,,,,,,,,
Brand,Country,State/Territory,Location,Area Type,Brand Overlap,Status (Draft),,Country,Location,Status,,,UK Stores Breakdown,,,,,,States,,,,ANZ Store Brand Breakdown,
Nick Scali,Australia,Australian Capital Territory,Fyshwick,Urban,Yes,At Risk,,United Kingdom,Canterbury,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,Fabb Furniture (not rebranded yet),10,,,,,New South Wales,35,,,Nick Scali,76
Nick Scali,Australia,Australian Capital Territory,Fyshwick Clearance,Urban,No,At Risk,,United Kingdom,Cheltenham,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,Rebranded to Nick Scali,9,,,,,Victoria,29,,,Plush,44
Nick Scali,Australia,New South Wales,Alexandria,Urban,Yes,At Risk,,United Kingdom,Colchester,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,Closed (Seeking New Location),1,,,,,Queensland,28,,,,
Nick Scali,Australia,New South Wales,Auburn,Urban,Yes,At Risk,,United Kingdom,Coventry,Rebranded to Nick Scali,Rebranded to Nick Scali,,,,,,,,South Australia,9,,,,
Nick Scali,Australia,New South Wales,Bankstown,Urban,No,Stable,,United Kingdom,Croydon,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,,,,,,,Western Australia,9,,,,
Nick Scali,Australia,New South Wales,Belrose,Urban,Yes,At Risk,,United Kingdom,Farnborough,Rebranded to Nick Scali,Rebranded to Nick Scali,,,,,,,,New Zealand,6,,,,
Nick Scali,Australia,New South Wales,Bennetts Green,Regional,No,Stable,,United Kingdom,Keighley,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,,,,,,,Australian Capital Territory,3,,,,
Nick Scali,Australia,New South Wales,Campbelltown,Urban,Yes,At Risk,,United Kingdom,Kings Lynn,Rebranded to Nick Scali,Rebranded to Nick Scali,,,,,,,,Tasmania,1,,,,
Nick Scali,Australia,New South Wales,Caringbah,Urban,Yes,At Risk,,United Kingdom,Leicester,Rebranded to Nick Scali,Rebranded to Nick Scali,,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Castle Hill,Urban,Yes,At Risk,,United Kingdom,Lincoln,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Castle Hill Clearance,Urban,No,At Risk,,United Kingdom,Lowestoft,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Casula,Urban,No,Stable,,United Kingdom,Milton Keynes,Rebranded to Nick Scali,Rebranded to Nick Scali,,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Erina Clearance,Regional,No,At Risk,,United Kingdom,Northampton,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Kotara,Regional,No,Stable,,United Kingdom,Peterborough,Closed (Seeking new location),Closed (Seeking New Location),,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Marsden Park,Urban,No,Growth Potential,,United Kingdom,Rotherham,Rebranded to Nick Scali,Rebranded to Nick Scali,,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Moore Park,Urban,No,Growth Potential,,United Kingdom,Stoke on Trent,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Penrith,Urban,No,Stable,,United Kingdom,Swindon,Rebranded to Nick Scali,Rebranded to Nick Scali,,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Prospect,Urban,Yes,At Risk,,United Kingdom,Thurrock,Rebranded to Nick Scali,Rebranded to Nick Scali,,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Prospect Clearance,Urban,No,At Risk,,United Kingdom,Wednesbury,Fabb Furniture (Not yet rebranded),Fabb Furniture (not rebranded yet),,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Rutherford,Regional,Yes,At Risk,,United Kingdom,Watford,Rebranded to Nick Scali,Rebranded to Nick Scali,,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Tuggerah,Regional,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,Warrawong,Regional,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,New South Wales,West Gosford,Regional,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Aspley,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Bundall,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Cairns,Remote,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Fortitude Valley,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Helensvale,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Jindalee,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Macgregor,Urban,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Mackay,Remote,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Maroochydore,Regional,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Morayfield,Regional,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,North Lakes,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Robina,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Skygate (Brisbane Airport),Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Toowoomba,Regional,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Townsville,Regional,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Townsville Clearance,Regional,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Queensland,Virginia Clearance,Urban,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,South Australia,Gepps Cross,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,South Australia,Glynde,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,South Australia,Glynde Clearance,Urban,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,South Australia,Keswick,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,South Australia,Marion,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Tasmania,Hobart,Regional,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Chirnside,Regional,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Craigieburn,Urban,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Dandenong Clearance,Urban,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Essendon,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Frankston,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Frankston Clearance,Urban,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Geelong,Regional,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Maribyrnong,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Moorabbin,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Nunawading,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Nunawading Clearance,Urban,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Preston,Urban,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Richmond,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Shepparton,Regional,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,South Wharf,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Springvale,Urban,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Victoria,Taylors Lakes,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Western Australia,Cannington,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Western Australia,Jandakot,Urban,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Western Australia,Joondalup,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Western Australia,Midland,Urban,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Western Australia,O’Connor,Urban,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Western Australia,Osborne Park,Urban,Yes,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,Australia,Western Australia,Osborne Park Clearance,Urban,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,New Zealand,New Zealand,Hamilton,Regional,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,New Zealand,New Zealand,Hastings,Regional,No,At Risk,,,,,,,,,,,,,,,,,,
Nick Scali,New Zealand,New Zealand,Mt Wellington,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,New Zealand,New Zealand,St Lukes,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Nick Scali,New Zealand,New Zealand,Wairau Park,Urban,No,Stable,,,,,,,,,,,,,,,,,,
Nick Scali,New Zealand,New Zealand,Wairau Park Clearance,Urban,No,At Risk,,,,,,,,,,,,,,,,,,
Plush,Australia,Australian Capital Territory,Fyshwick,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Albury,Regional,No,At Risk,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Alexandria,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Artarmon,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Auburn,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Belrose,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Campbelltown,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Caringbah,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Castle Hill,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Crossroads,Urban,No,Stable,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Newcastle,Regional,No,Stable,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Prospect,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Rutherford,Regional,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,Warrawong,Regional,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,New South Wales,West Gosford,Regional,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Aspley,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Bundall,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Capalaba,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Fortitude Valley,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Helensvale,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Jindalee,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Logan,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Maroochydore,Regional,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,North Lakes,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Toowoomba,Regional,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Queensland,Townsville,Regional,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,South Australia,Gepps Cross,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,South Australia,Glynde,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,South Australia,Marion,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,South Australia,Mile End,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Ballarat,Regional,No,Stable,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Dandenong,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Frankston,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Geelong,Regional,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Knox,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Maribyrnong,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Moorabbin,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Nunawading,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Preston/Northland,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Shepparton,Regional,No,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Springvale,Urban,No,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Victoria,Taylors Lakes,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Western Australia,Joondalup,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
Plush,Australia,Western Australia,Osborne Park,Urban,Yes,Growth Potential,,,,,,,,,,,,,,,,,,
